WeaponData
{
	//		General
	//	Name
	"printname"   									"Dome Shield Projector"
	"shortprintname"								"Dome Shield"
	"description" 									"domeshield WIP desc"
	"longdesc" 										"domeshield WIP longdesc"

	//	Icon (custom icons... someday)
	"menu_icon"										"rui/titan_loadout/defensive/titan_defensive_particle_wall_menu"
	"hud_icon"										"rui/titan_loadout/defensive/titan_defensive_particle_wall"

	//	Body type
	"weaponClass" 									"titan"
	"weaponType"									"defense"
	"fire_mode"   									"offhand_instant"

	"offhand_default_inventory_slot"				"1"
	"dev_menu_type"									"offhand"

	//	Pickup
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"

	"leveled_pickup"								"1"

	//	Reveal dist
	"minimap_reveal_distance"						"32000"

	//	Weapon functionality
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_MortarTone_DomeShield"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_MortarTone_DomeShield"
	"OnProjectileCollision"							"OnProjectileCollision_weapon_deployable"

	//		Menu
    //	Menu stat values (DNE)


	//		Models
//	"viewmodel"   									""
//	"playermodel" 									""

	"projectilemodel" 								"models/weapons/sentry_shield/sentry_shield_proj.mdl"



	//		Effects
	// Charge
	"charge_effect_1p"								""
	"charge_effect_3p"								""

	"charge_effect2_3p"								""



	//		Sounds
	//	Reload/ready
//	"sound_weapon_ready"							"HUD_TitanDefenseAbility_replenished_1P"

	//	Trigger
	"sound_trigger_pull"							""
	"sound_trigger_release" 						""

	//	Charge (N/A)

	//	Fire
	"fire_sound_1_player_1p"						""
	"fire_sound_1_player_3p"						""

	"fire_sound_1_npc"								""

	"sound_dryfire"									"coop_sentrygun_deploymentdeniedbeep"

	// ======== Weapon properties ========

	//		Fire handling
	"breaks_cloak"									"0"

	//	Fire rate
	"fire_rate"										"15.0"

	"cooldown_type"									"ammo"

	//	Charge stats (N/A)

	//		Projectile/bullet handling
	"projectile_max_deployed"						"1"

	//	Projectile params
	"projectile_launch_speed"						"750"
	"projectile_launch_pitch_offset"				"2"

	//	Grenade params
	"grenade_fuse_time"								"20.0"

	//	Spread
	"spread_stand_hip"  							"0"
	"spread_stand_ads"   							"0"


	//		Damage
	//	Direct damage
	"damage_near_value"   							"1000"		//	Tower health
	"damage_far_value"								"3000"		//	Shield health

	"damage_near_distance"							"0"
	"damage_far_distance" 							"0"

	"damage_type" 									"none"

	//	Explosion damage
	"explosion_damage"								"0"			//	
	"explosion_damage_heavy_armor"					"0"			//	

	"explosion_inner_radius"  						"0"			//	Shield Damage Height
	"explosionradius" 								"0"			//	Shield Damage Width

	//	Crit & Headshots
	"allow_headshots" 								"0"
	"critical_hit"									"0"

	"trigger_snipercam"   							"0"


	//		Ammunition
	//	Ammo
	"ammo_display"									"bar"

	"ammo_clip_size"   								"300"
	"ammo_per_shot"									"300"
	"ammo_min_to_fire"								"300"

	"ammo_default_total"							"300"
	"ammo_stockpile_max"							"300"

	"ammo_no_remove_from_clip"                      "0"
    "ammo_no_remove_from_stockpile"                 "1"

	//	Reloading/regen
	"reload_enabled"  								"0"
	"empty_reload_only"   							"0"

	"allow_empty_fire"								"0"
	"allow_empty_click"   							"0"

	"regen_ammo_refill_rate"						"20.0"
	"regen_ammo_refill_start_delay"					"1.0"


	//		Player usage
	//	Swap time
	"holster_time"									"0.15"
	"deploy_time" 									"0.25"
	"lower_time"  									"0.25"
	"raise_time"  									"0.2"

	//	Movement handling
	"primary_fire_does_not_block_sprint"			"1"
	"crosshair_force_sprint_fade_disabled"          "1"

	//	Aim Assist
	"aimassist_disable_hipfire"						"1"
	"aimassist_disable_ads"							"1"

	"ammo_suck_behavior"							"offhand_weapons"


	//		NPC usage	
	//	Range

    //	Bursts

	//	Aim

    //	Proficiency


	// ======== Animation ========

	//   View Kick (DNE)


	//   Bob
	// Zoomed



	//   Rumble
	"rumble"  										"-1"
	"fire_rumble"									"-1"


	//   Sway
	// Zoomed




	//   Network
    MP_BASE
	{
		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
	}

	SP_BASE
	{
		"enable_highlight_networking_on_creation"		"1"
	}


	//   WeaponED Unhandled Key/Values and custom script Key/Values


    //   Weapon Mods
	Mods
	{
		TArmory_TitanCloakEnabled {

		}
	}


	//   Crosshair
	"ordnance_crosshair_always_on_start_index"	"1"

    active_crosshair_count				"2"
	rui_crosshair_index					"0"

    RUI_CrosshairData
	{
		DefaultArgs
		{
			crosshairMovementX          crosshair_movement_x
		    crosshairMovementY          crosshair_movement_y
			chargeFrac                  "progress_weapon_clip_ammo_frac" //player_chargeFrac
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_heat_shield"
			"base_spread"				"3.0"
			Args
			{
				ammoFrac                "progress_weapon_clip_ammo_frac"
				isFiring				weapon_is_firing
			}
		}

		Crosshair_2
		{
			"ui"						"ui/crosshair_tactical"
			Args
			{
			    ammoFrac                "progress_weapon_clip_ammo_frac"
			    dryfireTime             "weapon_latest_dryfire_time"
			}
		}
	}
}
