WeaponData
{
	//		General
	//	Name
	"printname"   									"Targeting Flare Launcher"
	"shortprintname"								"Flare Launcher"
	"description" 									""
	"longdesc" 										""

	//	Icon (custom icons... someday)
	"menu_icon"										"r2_ui/menus/loadout_icons/titan_weapon/titan_weapon_particle_ac"
	"hud_icon"										"r2_ui/menus/loadout_icons/titan_weapon/titan_weapon_particle_ac"

	//	Body type
	"weaponClass" 									"titan"
//	"body_type"										"battle_rifle"
	"fire_mode"   									"auto"

	//	Pickup
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"

	"leveled_pickup"								"1"

	//	Reveal dist
	"minimap_reveal_distance"						"32000"

	//	Weapon functionality
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_MortarTone_FlareLauncher"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_MortarTone_FlareLauncher"

	"OnProjectileCollision"							"OnProjectileCollision_MortarTone_FlareLauncher"


	//		Menu
    //	Menu stat values
    "stat_damage" 									""
	"stat_range"  									""
	"stat_accuracy"   								""
	"stat_rof"										""


	//		Models
	"viewmodel"   									"models/weapons/titan_particle_accelerator/atpov_titan_particle_accelerator.mdl"
	"playermodel" 									"models/weapons/titan_particle_accelerator/w_titan_particle_accelerator.mdl"

	"projectilemodel"								"models/weapons/grenades/smoke_grenade_projectile.mdl"



	//		Effects
	// Charge
	"charge_effect_1p"								""
	"charge_effect_3p"								""

	"charge_effect2_3p"								""

	//	Muzzle flash
	"fx_muzzle_flash_view"							""
	"fx_muzzle_flash_world"							""
	"fx_muzzle_flash_attach"						""

	//	Shell Ejection
	"fx_shell_eject_view"							""
	"fx_shell_eject_world"							""
	"fx_shell_eject_attach"							""

	//	Tracer & trail fx
	"projectile_trail_effect_0"						"wpn_grenade_sonar_titan"
	"projectile_trail_attachment" 					"fx_top"

	"projectile_adjust_to_gun_barrel"				"1"

	//	Impact/bounce fx
	"impact_effect_table"							"exp_electric_smoke_grenade"

	//	Vortex fx
	"vortex_absorb_effect"							"wpn_vortex_projectile_frag_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_frag"



	//		Sounds
	//	Zoom
	"sound_zoom_in"									""
	"sound_zoom_out"								""

	"sound_pickup"									""

	//	Trigger
	"sound_trigger_pull"							""
	"sound_trigger_release" 						""

	//	Charge
	"charge_sound_1p"								"Weapon_Predator_Powershot_ChargeUp_1P"
	"charge_sound_3p"								"Weapon_Predator_Powershot_ChargeUp_3P"

	"charge_sound_stop_when_full"					"1"
	"charge_sound_seek_to_charge_fraction"			"0"

	//"charge_drain_sound_1p"							""
	//"charge_drain_sound_3p"							""

	//"charge_drain_sound_stop_when_empty"			""
	//"charge_drain_sound_seek_to_charge_fraction"	""

	//	Fire
	"fire_sound_1_player_1p"						"incendiary_trap_deploy_1p"
	"fire_sound_1_player_3p"						"incendiary_trap_deploy_3p"

	"sound_dryfire"									"titan_dryfire"

	//	Vortex
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"


	// ======== Weapon properties ========

	//		Fire handling
	//	Fire rate
	"fire_rate"										"1.5"

	//	Charge stats
	//"charge_time" 									"1.5"

	//"charge_cooldown_time"							"1.0"
	//"charge_cooldown_delay"   						"0.0"

	//"charge_end_forces_fire"						"0"


	//		Projectile/bullet handling
	//	Projectile params
	"grenade_show_indicator_to_owner"				"0"
