WeaponData
{
	//		General
	//	Name
	"printname"   									"Long-Range Rocket Salvo"
	"shortprintname"								"Rocket Salvo"
	"description" 									"mortarrockets WIP desc"
	"longdesc" 										"mortarrockets WIP longdesc"

	//	Icon (custom icons... someday)
	"menu_icon"										"rui/titan_loadout/ordnance/tracking_rockets_menu"
	"hud_icon"										"rui/titan_loadout/ordnance/tracking_rockets"

	//	Body type
	"weaponClass" 									"titan"
	"weaponType"									"shoulder"
	"fire_mode"   									"offhand"

	//	Pickup
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"

	"leveled_pickup"								"1"

	//	Reveal dist
	"minimap_reveal_distance"						"32000"

	//	Weapon functionality
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_MortarTone_Rockets"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_MortarTone_Rockets"


	//		Menu
    //	Menu stat values
    "stat_damage" 									""
	"stat_range"  									""
	"stat_accuracy"   								""
	"stat_rof"										""


	//		Models
	"viewmodel"   									"models/weapons/titan_bt_rocket_pod/atpov_titan_bt_rocket_pod_right.mdl"
	//"playermodel" 									""

	"projectilemodel" 								"models/weapons/bullets/projectile_rocket_large.mdl"



	//		Effects
	// Charge
	"play_offhand_charging_anim"  					"1"
	"play_offhand_start_end_anim"					"1"

	//	Muzzle flash
	"owner_muzzle_index"							"1"

	"fx_muzzle_flash_view"							"P_wpn_muzzleflash_smr_FP"
	"fx_muzzle_flash_world"							"P_wpn_muzzleflash_smr"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	//	Tracer & trail fx
	"projectile_trail_effect_0" 					"Rocket_Smoke_SMALL_Titan_2"
	"projectile_trail_attachment" 					"exhaust"

	"projectile_adjust_to_gun_barrel"				"1"

	//	Impact/bounce fx
	"impact_effect_table" 							"exp_rocket_shoulder_large"

	//	Vortex fx
	"vortex_absorb_effect"							"wpn_vortex_projectile_rocket_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_rocket"



	//		Sounds
	//	Reload/ready
	"sound_weapon_ready"							"HUD_TitanOffenseAbility_replenished_1P"

	//	Trigger
	"sound_trigger_pull"							""
	"sound_trigger_release" 						""

	//	Charge
	"charge_sound_1p"								""
	"charge_sound_3p"								""

	"charge_sound_stop_when_full"					""
	"charge_sound_seek_to_charge_fraction"			""

	"charge_drain_sound_1p"							""
	"charge_drain_sound_3p"							""

	"charge_drain_sound_stop_when_empty"			""
	"charge_drain_sound_seek_to_charge_fraction"	""

	//	Fire
	"burst_or_looping_fire_sound_start_1p"			"weapon_trackingrockets_fire_1p"
	"burst_or_looping_fire_sound_middle_1p"			""
	"burst_or_looping_fire_sound_end_1p"			""

	"burst_or_looping_fire_sound_start_3p"			"weapon_trackingrockets_fire_3P"
	"burst_or_looping_fire_sound_middle_3p"			""
	"burst_or_looping_fire_sound_end_3p"			""

	"burst_or_looping_fire_sound_start_npc"			"weapon_trackingrockets_fire_3P"
	"burst_or_looping_fire_sound_middle_npc"		""
	"burst_or_looping_fire_sound_end_npc"			""

	"sound_dryfire"									"titan_dryfire"

	//	Vortex
	"vortex_absorb_sound"							""
	"vortex_absorb_sound_1p_vs_3p"					""


	// ======== Weapon properties ========

	//		Fire handling
	//	Fire rate
	"fire_rate"										"14"

	"burst_fire_count"								"8"
	"burst_fire_delay"								"0.7"

	"cooldown_type"									"ammo_per_shot"

	//	Charge stats
	"charge_time" 									"0.2"

	"charge_cooldown_time"							"0.0"
	"charge_cooldown_delay"   						"0.0"

	"charge_require_input"							"1"
	"charge_end_forces_fire"  						"1"

	//		Projectile/bullet handling
	//	Projectile params
	"projectile_gravity_scale"						"2.0"

	//	Vortex behavior
	"vortex_refire_behavior"  						"rocket"

	//	Spread
	"spread_stand_hip" 								"0"
	"spread_stand_hip_run" 							"0"
	"spread_stand_hip_sprint"                       "0"
	"spread_stand_ads"  							"0"
	"spread_crouch_hip"								"0"
	"spread_crouch_ads"  							"0"
	"spread_air_hip"	   							"0"
	"spread_air_ads"   								"0"


