WeaponData
{
	//   General
	// Name
	"printname"										"S-60 Breacher"
	"shortprintname"								"S-60"
	"description"									"blazesg WIP desc"
	"longdesc"										"blazesg WIP longdesc"

	// Icon	(ripped from Softball - temporary ofc)
	"menu_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_softball"
	"hud_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_softball"

	// Body type
	"weaponClass"									"human"
	"weaponSubClass"								"projectile_shotgun"
	"body_type"										"heavy"
	"fire_mode"   									"semi-auto"

	// Etc
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"

	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"

	// Weapon functionality
	"OnClientAnimEvent" 							"GlobalClientEventHandler"

	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_Weapon_ThermiteShotgun"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_Weapon_ThermiteShotgun"

	"OnProjectileCollision" 						"OnProjectileCollision_Weapon_ThermiteShotgun"
	"OnProjectileIgnite"							"OnProjectileIgnite_Weapon_ThermiteShotgun"


	//   Menu
	"menu_category"                                 "special"
	"menu_anim_class"                               "medium"

	// Menu Stat Values
	"stat_damage" 									"85"
	"stat_range"  									"60"
	"stat_accuracy"   								"95"
	"stat_rof"										"15"


	//   Models (Mastiff model is temporary)
	"viewmodel"										"models/weapons/softball_at/ptpov_softball_at.mdl"
	"playermodel"									"models/weapons/softball_at/w_softball_at.mdl"
	"projectilemodel"								models/weapons/bullets/projectile_arl.mdl // "models/dev/empty_model.mdl"

	//"projectile_ricochet_max_count"					"2"


	//    Effects
	"tracer_effect"									"weapon_tracers_shotgun"
	"projectile_trail_effect_0"						"weapon_kraber_projectile"
	"projectile_trail_effect_1"						"P_grenade_thermite_trail"

	"impact_effect_table"							"titan_bullet"

	"vortex_absorb_effect"							"wpn_vortex_projectile_20mm_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_20mm"

	"vortex_drain"									"0.0"

	"projectile_adjust_to_gun_barrel" 				"1" // IDK what this does.

	// Shell ejection
	"fx_shell_eject_view"							"wpn_shelleject_shotshell_FP"
	"fx_shell_eject_world"							"wpn_shelleject_shotshell"
	"fx_shell_eject_attach"							"shell"

	// Muzzle flash
	"fx_muzzle_flash_view"							"wpn_muzzleflash_40mm_fp"
	"fx_muzzle_flash_world"							"wpn_muzzleflash_40mm"
	"fx_muzzle_flash_attach"						"muzzle_flash"


