WeaponData
{
	//   General
	// Name
	"printname"										"Shield Fragment Launcher"
	"shortprintname"								"PlasmaBurst"
	"description"									"plasmaburst WIP desc"
	"longdesc"										"plasmaburst WIP longdesc"

    // Icon	(ripped from take-take - temporary ofc)
	"menu_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_doubletake"
	"hud_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_doubletake"

    // Body type
	"weaponClass"									"human"
	"weaponSubClass"								"rifle"
	"body_type"										"medium"
	"fire_mode"   									"semi-auto"

    // Etc
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"

    "minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"

    // Weapon functionality
	"OnClientAnimEvent" 							"GlobalClientEventHandler"
    "OnWeaponActivate"								"OnWeaponActivate_weapon_lstar"

	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_weapon_lstar"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_weapon_lstar"

    "OnWeaponCooldown"								"OnWeaponCooldown_weapon_lstar"
	"OnWeaponReload"								"OnWeaponReload_weapon_lstar"


    //   Menu
	"menu_category"                                 "special"
	"menu_anim_class"                               "medium"

	// Menu Stat Values
	"stat_damage" 									"50"
	"stat_range"  									"42"
	"stat_accuracy"   								"67"
	"stat_rof"										"67"


    //   Models (L-STAR model is temporary)
	"viewmodel"										"models/weapons/lstar/ptpov_lstar.mdl"
	"playermodel"									"models/weapons/lstar/w_lstar.mdl"
	"projectilemodel"								"models/dev/empty_model.mdl"


    //    Effects
	"projectile_trail_effect_0"						"P_projectile_lstar"

    "impact_effect_table"							"lstar"

    // Vortex stuff
    "vortex_impact_sound_1p"						"vortex_shield_deflect_amped"
	"vortex_impact_sound_3p"						"vortex_shield_deflect_amped"

    // Muzzle flash
    "fx_muzzle_flash_view"							"P_muz_lstar_FP"
	"fx_muzzle_flash_world"							"P_muz_lstar"
	"fx_muzzle_flash_attach"						"muzzle_flash"


    //   Sounds
	// Zoom (LSTAR sound is temporary.)
    "sound_zoom_in"									"Weapon_LSTAR_ADS_In"
	"sound_zoom_out"								"Weapon_LSTAR_ADS_Out"

    "sound_pickup"									"wpn_pickup_MG_1P"

    // Fire (temporary)
    "fire_sound_1_player_1p"						"Weapon_LSTAR_Fire_1P"
	//"fire_sound_1_player_3p"						"Weapon_LSTAR_Fire_3P"

	"fire_sound_2_player_1p"						"weapon_lstar_secondshot_1p"
	"fire_sound_2_player_3p"						"Weapon_LSTAR_SecondShot_3P"

    "fire_sound_1_npc"								"Weapon_LSTAR_Fire_3P"

	"burst_or_looping_fire_sound_start_1p"			"Weapon_LSTAR_FirstShot_1P"
	"burst_or_looping_fire_sound_start_3p"			"Weapon_LSTAR_FirstShot_3P"
	"burst_or_looping_fire_sound_start_npc"			"Weapon_LSTAR_FirstShot_3P_npc_a"

	"burst_or_looping_fire_sound_middle_1p"			"Weapon_LSTAR_FirstShot_1P"
	"burst_or_looping_fire_sound_middle_3p"			"Weapon_LSTAR_FirstShot_3P"
	"burst_or_looping_fire_sound_middle_npc"		"Weapon_LSTAR_FirstShot_3P_npc_a"

	"burst_or_looping_fire_sound_end_1p"			"Weapon_LSTAR_FirstShot_1P"
	"burst_or_looping_fire_sound_end_3p"			"Weapon_LSTAR_FirstShot_3P"
	"burst_or_looping_fire_sound_end_npc"			"Weapon_LSTAR_FirstShot_3P_npc_a"

    "sound_dryfire"									"lstar_dryfire"

    //   Weapon stats
	// Fire Rate
	"fire_rate"   									"15"
	"rechamber_time"  								"0.325"

    "burst_fire_count"								"2"
	"burst_fire_delay"								"0.15"

    // Projectile params
    "bolt_hitsize"									"1.0"
	"bolt_hitsize_grow1_time"						"0.075"
	"bolt_hitsize_grow1_size"						"3.0"
	"bolt_hitsize_grow2_time"						"0.18"
	"bolt_hitsize_grow2_size"						"5.0"
	"bolt_hitsize_growfinal_lerptime"				"0.18"
	"bolt_hitsize_growfinal_size"					"7.0"

    "bolt_gravity_enabled"							"1"

    "projectile_launch_speed"						"5500"
	"projectile_gravity_scale"						"0.1"

    // Damage - When Used by Players
	"damage_near_value"   							"25"
	"damage_far_value"								"17"

	"damage_near_value_titanarmor"					"75"
	"damage_far_value_titanarmor" 					"51"

	"damage_near_distance"							"1800"
	"damage_far_distance" 							"2400"

	"damage_type" 									"burn"
	"damage_flags"									"DF_BULLET | DF_GIB | DF_DISMEMBERMENT"

    "titanarmor_critical_hit_required"              "1"

    // Ammo
	"ammo_clip_size"   								"16"

	"ammo_default_total"							"64"
