WeaponData
{
	//		General
	//	Name
	"printname"   									"Flight Thrusters"
	"shortprintname"								"Thrusters"
	"description" 									"thrusters WIP desc"
	"longdesc" 										"thrusters WIP longdesc"

	//	Icon (custom icons... someday)
	"menu_icon"										"rui/titan_loadout/tactical/titan_tactical_hover_menu"
	"hud_icon"										"rui/titan_loadout/tactical/titan_tactical_hover"

	//	Body type
	"weaponClass" 									"titan"
	"weaponType"									"tactical"
	"fire_mode"   									"offhand_instant"

	"offhand_default_inventory_slot"				"0"
	"dev_menu_type"									"offhand"

	//	Pickup
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"

	"leveled_pickup"								"1"

	//	Reveal dist
	"minimap_reveal_distance"						"32000"

	//	Weapon functionality
	"OnWeaponActivate"								"OnWeaponActivate_Wyvern_Thrusters"

	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_Wyvern_Thrusters"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_Wyvern_Thrusters"

	//		Menu
    //	Menu stat values (DNE)


	//		Models (N/A)


	//		Effects
	// Charge
	"charge_effect_1p"								""
	"charge_effect_3p"								""

	"charge_effect2_3p"								""

	//		Sounds
	//	Reload/ready
//	"sound_weapon_ready"							"HUD_TitanDefenseAbility_replenished_1P"

	//	Trigger
	"sound_trigger_pull"							""
	"sound_trigger_release" 						""

	//	Charge
	"charge_sound_1p"								""
	"charge_sound_3p"								""

	"charge_sound_stop_when_full"					""
	"charge_sound_seek_to_charge_fraction"			""

	"charge_drain_sound_1p"							""
	"charge_drain_sound_3p"							""

	"charge_drain_sound_stop_when_empty"			""
	"charge_drain_sound_seek_to_charge_fraction"	""

	//	Fire
	"fire_sound_1_player_1p"						""
	"fire_sound_1_player_3p"						""

	"fire_sound_1_npc"								""

	"sound_dryfire"									"coop_sentrygun_deploymentdeniedbeep"

	// ======== Weapon properties ========

	//		Fire handling
	//	Fire rate
	"fire_rate"										"15.0"

	"cooldown_type"									"shared_energy"

	//	Charge stats
//	"charge_time" 									"0.5"

//	"charge_cooldown_time"							"1.0"
//	"charge_cooldown_delay"   						"1.0"

//	"charge_end_forces_fire"						"1"

	//		Projectile/bullet handling
	//	Projectile params

	//	Spread


	//		Damage
	//	Direct damage
	"damage_near_value"   							"0"
	"damage_far_value"								"0"

	"damage_near_distance"							"750"	//	Target altitude
	"damage_far_distance" 							"450"	//	Vertical velocity

	"damage_type" 									"none"

	//	Explosion damage
	"explosion_damage"								"0"
	"explosion_damage_heavy_armor"					"0"

	"explosion_inner_radius"  						"0"
	"explosionradius" 								"0"

	//	Crit & Headshots
	"allow_headshots" 								"0"
	"critical_hit"									"0"

	"trigger_snipercam"   							"0"


	//		Ammunition
	//	Ammo
	"ammo_display"									"shared_energy"

	"no_ammo_used_on_primary_attack"				"1"
	"ammo_drains_to_empty_on_fire"					"0"

	"ammo_clip_size"   								"200"
	"ammo_per_shot"									"1"
	"ammo_min_to_fire"								"1"

	"ammo_default_total"							"200"
	"ammo_stockpile_max"							"200"

	"ammo_no_remove_from_clip"                      "0"
    "ammo_no_remove_from_stockpile"                 "1"

	//	Reloading/regen
	"reload_enabled"  								"0"
	"empty_reload_only"   							"0"

	"allow_empty_fire"								"0"
	"allow_empty_click"   							"1"


	//		Player usage
	//	Swap time
	"holster_time"									"0.15"
	"deploy_time" 									"0.25"
	"lower_time"  									"0.25"
	"raise_time"  									"0.2"

	//	Movement handling
	"primary_fire_does_not_block_sprint"			"1"
	"crosshair_force_sprint_fade_disabled"          "1"

	//	Aim Assist
	"aimassist_disable_hipfire"						"1"
	"aimassist_disable_ads"							"1"

	"ammo_suck_behavior"							"offhand_weapons"


	//		NPC usage
	//	Range

    //	Bursts

	//	Aim

    //	Proficiency


	// ======== Animation ========

	//   View Kick (DNE)


	//   Bob
	// Zoomed



	//   Rumble
	"rumble"  										"-1"
	"fire_rumble"									"-1"


	//   Sway
	// Zoomed




	//   Network
    MP_BASE
	{
		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
	}

	SP_BASE
	{
		"enable_highlight_networking_on_creation"		"1"
	}


	//   WeaponED Unhandled Key/Values and custom script Key/Values


    //   Weapon Mods
	Mods
	{
		TArmory_Flight_RiseHelper {
			"damage_near_distance"							"900"	//	Target altitude
			"damage_far_distance" 							"2250"	//	Vertical velocity
		}
		TArmory_Flight_DiveHelper {
			"damage_near_distance"							"0"		//	Target altitude
			"damage_far_distance" 							"4500"	//	Vertical velocity
		}
	}


	//   Crosshair
	"ordnance_crosshair_always_on_start_index"	"1"

    active_crosshair_count				"2"
	rui_crosshair_index					"0"

    RUI_CrosshairData
	{
		DefaultArgs
		{
			crosshairMovementX          crosshair_movement_x
		    crosshairMovementY          crosshair_movement_y
			chargeFrac                  "progress_weapon_clip_ammo_frac" //player_chargeFrac
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_heat_shield"
			"base_spread"				"3.0"
			Args
			{
				ammoFrac                "progress_weapon_clip_ammo_frac"
				isFiring				weapon_is_firing
			}
		}

		Crosshair_2
		{
			"ui"						"ui/crosshair_tactical"
			Args
			{
			    ammoFrac                "progress_weapon_clip_ammo_frac"
			    dryfireTime             "weapon_latest_dryfire_time"
			}
		}
	}
}
