WeaponData
{
	//   General
	// Name
	"printname"   									"Orb Grenade"
	"shortprintname"								"orb"
	"description" 									"orb WIP desc"
	"longdesc" 										"orb WIP long desc"

    // Icon
	"menu_icon"										"rui/pilot_loadout/ordnance/arc_grenade_menu"
	"hud_icon"										"rui/pilot_loadout/ordnance/arc_grenade"

    // Body type
	"weaponClass" 									"human"
	"fire_mode"   									"offhand"

	"offhand_toss"									"1"
	"offhand_default_inventory_slot"				"0"
	"dev_menu_type"									"offhand" // fire_mode isn't readable from script

    // Etc
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"

    // Weapon functionality
	"OnWeaponTossReleaseAnimEvent"					"Grenade_OnWeaponTossReleaseAnimEvent"
	"OnWeaponTossPrep"								"Grenade_OnWeaponTossPrep"
	"OnWeaponDeactivate"							"Grenade_OnWeaponDeactivate"
    //"OnProjectileCollision"						"OnProjectileCollision_grenade_knife"
	//"OnProjectileIgnite"                          "OnProjectileIgnite_grenade_knife"


    //   Menu
	"show_grenade_indicator"						"1"


    //   Models
	"viewmodel"   									"models/weapons/grenades/ptpov_frag_grenade.mdl"
	"playermodel"									"models/weapons/grenades/arc_grenade.mdl"
	"projectilemodel" 								"models/Weapons/bullets/projectile_arc_ball.mdl"


    //   Effects
    "projectile_trail_effect_0" 					"wpn_grenade_frag_blue"

    "bounce_effect_table"							"bounce_arc"
	"impact_effect_table" 							"exp_emp"

    "vortex_absorb_effect"							"wpn_vortex_projectile_frag_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_frag"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"

    "projectile_adjust_to_gun_barrel"				"1"
	"projectile_adjust_to_hand"						"0"
	"projectile_adjust_to_hand"						"1" // I don't know why there's two here.

	"grenade_arc_indicator_effect_first"			"P_grenade_arc_proto_first"
	"grenade_arc_impact_indicator_effect"			"grenade_arc_impact_proto"


    //   Sounds
	"sound_throw_1p"								"Weapon_EMPGrenade_Throw"
	"sound_throw_3p"								"Weapon_EMPGrenade_Throw_3P"

    "sound_deploy_1p"								"Weapon_EMPGrenade_PinPull"
	"sound_deploy_3p"								"Weapon_EMPGrenade_PinPull_3P"

    "sound_dryfire"									"coop_sentrygun_deploymentdeniedbeep"

    "sound_weapon_ready"							"HUD_ordinance_meter_replenished_1P"


    //   Weapon Stats
	// Fire Rate
	"fire_rate"   									"2"

    // Toss time
    "toss_pullout_time"								"0.3"
	"toss_time"										"0.33"
	"toss_overhead_time"							"0.33"

    // Projectile Params
    "grenade_bounce_vel_frac_shallow"				"0.53"
	"grenade_bounce_vel_frac_sharp"					"0.32"
	"grenade_bounce_vel_frac_along_normal"			"0.5"
	"grenade_bounce_randomness"						"0.2"
	"grenade_bounce_extra_vertical_randomness"		"0.2"
	"grenade_roll_vel_frac_per_second"				"0.1"

    "projectile_launch_speed"						"1100"
	"projectile_launch_pitch_offset"				"8"
	"projectile_first_person_offset_fraction"		"2"
    "projectile_inherit_owner_velocity_scale"		"1.0"

    "projectile_max_deployed"						"2"

    // Grenade Params
	"grenade_fuse_time"								"0"
	"grenade_ignition_time"                         "0.5" // "4.5"

	"grenade_death_drop_velocity_scale"				"0.05"
	"grenade_death_drop_velocity_extraUp"			"0.10"

	// Impact Damage
	"damage_near_value"   							"0"
	"damage_far_value"								"0"

	"damage_near_value_titanarmor"					"0"
	"damage_far_value_titanarmor" 					"0"

	"damage_near_distance"							"0"
	"damage_far_distance" 							"0"

	"damage_type" 									"burn"
	"damage_flags"									"DF_RAGDOLL | DF_ELECTRICAL | DF_EXPLOSION | DF_DISMEMBERMENT"

    // Explosive Damage
    "explosion_damage"								"150"
	"explosion_damage_heavy_armor"					"1200"

	"explosion_inner_radius"  						"200"
	"explosionradius" 								"450"

	"impulse_force"   								"250"
	"impulse_force_explosions"						"25000"

	"explosion_shake_radius"						"750"
	"explosion_shake_amplitude"						"45"
	"explosion_shake_frequency"						"30"
	"explosion_shake_duration"						"1.0"

    // Ammo
	"ammo_display"									"bar"

	"ammo_clip_size"   								"200"

	"ammo_default_total"							"200"
	"ammo_stockpile_max"							"200"

	"ammo_per_shot"									"100"
	"ammo_min_to_fire"								"100"

	// Reloading/regen
	"reload_enabled"  								"0"
	"empty_reload_only"   							"0"

	"allow_empty_fire"								"0"
	"allow_empty_click"   							"1"

	"regen_ammo_refill_rate"						"5"
	"regen_ammo_refill_start_delay"					"0.0"

	MP_BASE
	{
		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
	}
	SP_BASE
	{
		"enable_highlight_networking_on_creation"		"1"
	}


    //   NPC
	// (npcs can't use so nothing here)


    //   Behavior
	// Zoom
	"zoom_effects"									"0"

    // Swap time
    "deploy_time" 									"0.25"
	"lower_time"  									"0.25"

    // Vortex Shield stuff
    "vortex_refire_behavior"  						"grenade"

    "cooldown_type"									"ammo_deployed"

    // Crit & Headshots
	"critical_hit"									"0"

	"allow_headshots" 								"1"
	"damage_headshot_scale"							"1.5"

    "projectile_killreplay_enabled"					"1"
	"trigger_snipercam"   							"0"
