WeaponData
{
	//		General
	//	Name
	"printname"   									"T-257 Inferno Heavy Flamethrower"
	"shortprintname"								"T-257 Inferno"
	"description" 									"flamethrower WIP desc"
	"longdesc" 										"flamethrower WIP longdesc"

	//	Icon (custom icons... someday)
	"menu_icon"										""
	"hud_icon"										""

	//	Body type
	"weaponClass" 									"titan"
	"fire_mode"   									"auto"

	//	Pickup
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"

	"leveled_pickup"								"1"

	//	Reveal dist
	"minimap_reveal_distance"						"32000"

	//	Weapon functionality
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_PhosphorScorch_Flamethrower"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_PhosphorScorch_Flamethrower"

	"OnProjectileCollision"							"OnProjectileCollision_PhosphorScorch_Flamethrower"


	//		Menu
    //	Menu stat values
    "stat_damage" 									"72"
	"stat_range"  									"22"
	"stat_accuracy"   								"45"
	"stat_rof"										"100"


	//		Models
	"viewmodel"   									"models/weapons/titan_thermite_launcher/atpov_titan_thermite_launcher.mdl"
	"playermodel" 									"models/weapons/titan_thermite_launcher/w_titan_thermite_launcher.mdl"

	"projectilemodel" 								"models/dev/empty_model.mdl"


	//		Effects
	//	Muzzle flash (cone)
	"fx_muzzle_flash_view"							"wpn_muzzleflash_40mm_fp"
	"fx_muzzle_flash_world"							"wpn_muzzleflash_40mm"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	//	Tracer & trail fx
	"tracer_effect"   								"P_wpn_defender_beam"

	"projectile_trail_effect_0" 					"P_wpn_meteor_trail"
	"projectile_adjust_to_gun_barrel"				"1"

	//	Impact/bounce fx
	"impact_effect_table" 							"titan_meteor"

	//	Vortex fx
	"vortex_absorb_effect"							"wpn_vortex_projectile_frag_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_frag"



	//		Sounds
	//	Fire
	"looping_sounds"								"1"

	"burst_or_looping_fire_sound_middle_1p"			"heat_shield_1p_loop"		//	Stream loop (1st person)
	"burst_or_looping_fire_sound_start_1p"			"heat_shield_1p_start"		//	Stream start (1st person)
	"burst_or_looping_fire_sound_end_1p"			"heat_shield_1p_end"		//	Stream end (1st person)

	"burst_or_looping_fire_sound_middle_3p"			"heat_shield_3p_loop"		//	Stream loop (3rd person)
	"burst_or_looping_fire_sound_start_3p"			"heat_shield_3p_start"		//	Stream start (3rd person)
	"burst_or_looping_fire_sound_end_3p"			"heat_shield_3p_end"		//	Stream end (3rd person)

	"burst_or_looping_fire_sound_middle_npc"		"heat_shield_3p_loop"		//	Stream loop (3rd person, NPC)
	"burst_or_looping_fire_sound_start_npc"			"heat_shield_3p_start"		//	Stream start (3rd person, NPC)
	"burst_or_looping_fire_sound_end_npc"			"heat_shield_3p_end"		//	Stream end (3rd person, NPC)

	"sound_dryfire"									"titan_dryfire"

	//	Vortex
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"


	// ======== Weapon properties ========

	//		Fire handling
	//	Fire rate
	"fire_rate"										"30"

	//	Charge stats


	//		Projectile/bullet handling
	//	Projectile params (stream)
	"bolt_hitsize"									"0.0"
	"bolt_hitsize_grow1_time"						"0.05"
	"bolt_hitsize_grow1_size"						"0.5"
	"bolt_hitsize_grow2_time"						"0.18"
	"bolt_hitsize_grow2_size"						"1.5"
	"bolt_hitsize_growfinal_lerptime"				"0.18"
	"bolt_hitsize_growfinal_size"					"2.0"

	"bolt_bounce_frac"								"1.0"

	"projectile_launch_speed"						"1440"
	"projectile_launch_pitch_offset"				"2"

	"bolt_gravity_enabled"							"1"
	"projectile_gravity_scale"						"1.0"

	"grenade_bounce_vel_frac_shallow"				"0.15" //"0.47"
	"grenade_bounce_vel_frac_sharp"					"0.30" //"0.28"
	"grenade_bounce_vel_frac_along_normal"			"0.75" //"0.5"

	"grenade_bounce_randomness"						"0.75" //"0.5"
	"grenade_bounce_extra_vertical_randomness"		"0.25" //"0.5"

	"grenade_roll_vel_frac_per_second"				"0.99"

	//	Vortex behavior (both)
	"vortex_refire_behavior"  						"absorb"

	//	Spread (cone)
	"spread_stand_hip"								"15"
	"spread_stand_hip_run"							"16"
	"spread_stand_hip_sprint"                       "17"

	"spread_crouch_hip"   							"15"

	"spread_air_hip"  								"17"

	//	Spread (stream)
	"spread_stand_ads"								"0.5"
//	"spread_stand_ads_run"							"0.7"
//	"spread_stand_ads_sprint"                       "1.0"

	"spread_crouch_ads"   							"0.4"
	"spread_air_ads"  								"1.0"


	//		Damage
	//	Direct damage (stream)
	"damage_near_value"   							"0"
	"damage_far_value"								"0"

	"damage_near_value_titanarmor"					"0"
	"damage_far_value_titanarmor" 					"0"

	//	Damage distance (stream)
	"damage_near_distance"							"2000"
	"damage_far_distance" 							"2500"

	"damage_type" 									"burn"

	"impulse_force"									"50"

	//	Explosion damage (thermite)
	"explosion_damage"								"90"
	"explosion_damage_heavy_armor"					"150"

