WeaponData
{
	//		General
	//	Name
	"printname"   									"Scatterburst Heavy Shotgun"
	"shortprintname"								"Scatterburst"
	"description" 									"burstsg WIP desc"
	"longdesc" 										"burstsg WIP longdesc"

	//	Icon (custom icons... someday)
	"menu_icon"										"r2_ui/menus/loadout_icons/titan_weapon/titan_weapon_particle_ac"
	"hud_icon"										"r2_ui/menus/loadout_icons/titan_weapon/titan_weapon_particle_ac"

	//	Body type
	"weaponClass" 									"titan"
	"fire_mode"   									"semi-auto"

	//	Pickup
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"

	"leveled_pickup"								"1"

	//	Reveal dist
	"minimap_reveal_distance"						"32000"

	//	Weapon functionality
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_GeistRonin_BurstSG"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_GeistRonin_BurstSG"

	"OnWeaponReload"								"OnWeaponReload_GeistRonin_BurstSG"
	"OnWeaponReadyToFire"							"OnWeaponReadyToFire_GeistRonin_BurstSG"

	//		Menu
    //	Menu stat values
    "stat_damage" 									"100"
	"stat_range"  									"12"
	"stat_accuracy"   								"12"
	"stat_rof"										"35"


	//		Models
	"viewmodel"   									"models/weapons/titan_triple_threat/atpov_titan_triple_threat.mdl"
	"playermodel" 									"models/weapons/titan_triple_threat/w_titan_triple_threat.mdl"
	"holstermodel"  								"models/weapons/titan_triple_threat/w_titan_triple_threat.mdl"


	//		Effects
	//	Muzzle flash
	"fx_muzzle_flash_view"							"wpn_muzzleflash_xo_shotgun_ALT_FP"
	"fx_muzzle_flash_world"							"wpn_muzzleflash_xo_shotgun_ALT"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	//	Shell Ejection
	//fx_shell_eject_view"							""
	//"fx_shell_eject_world"							""
	//"fx_shell_eject_attach"							""

	//	Tracer & trail fx
	"tracer_effect"   								"P_weapon_tracers_predator"

	"projectile_adjust_to_gun_barrel"				"1"

	//	Impact/bounce fx
	"impact_effect_table" 							"predator_bullet"

	//	Vortex fx
	"vortex_absorb_effect"							"wpn_vortex_projectile_leadwall_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_leadwall"



	//		Sounds
	//	Zoom
	"sound_zoom_in"									"Weapon_EVA8_ADS_In"
	"sound_zoom_out"								"Weapon_EVA8_ADS_Out"

	//	Trigger
	//"sound_trigger_pull"							""
	//"sound_trigger_release" 						""

	//	Fire
	"fire_sound_1_player_1p"						"Weapon_Leadwall_Fire_1P"
	"fire_sound_1_player_3p"						"Weapon_Leadwall_Fire_3P"

	"fire_sound_1_npc"								"Weapon_Leadwall_Fire_3P"

	"low_ammo_sound_name_1"							"Leadwall_LowAmmo_Shot1"
	"low_ammo_sound_name_2"							"Leadwall_LowAmmo_Shot2"

	"sound_dryfire"									"shotgun_dryfire"

	//	Vortex
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"


	// ======== Weapon properties ========

	//		Fire handling
	"breaks_cloak"									"1"

	//	Fire rate
	"fire_rate"										"2.5"

	//		Projectile/bullet handling
	//	Projectile params
	"projectiles_per_shot"							"8"

	//	Vortex behavior
	"vortex_refire_behavior"  						"bullet"

	//	Spread
	"spread_stand_hip"								"15.0"
	"spread_stand_hip_run"							"15.0"
	"spread_stand_hip_sprint"                       "15.0"
	"spread_crouch_hip"   							"15.0"
	"spread_air_hip"  								"15.0"

	"spread_stand_ads"								"12.0"
	"spread_crouch_ads"   							"12.0"
	"spread_air_ads"  								"12.0"


	//		Damage
	//	Direct damage
	"damage_near_value"   							"100"
	"damage_far_value"								"75"

	"damage_near_value_titanarmor"					"200"
	"damage_far_value_titanarmor" 					"150"

	"damage_near_distance"							"800"
	"damage_far_distance" 							"1250"

	"damage_type" 									"bullet"
	"damage_flags"									"DF_GIB"

	"impulse_force"									"500"

	//	Crit & Headshots
	"allow_headshots" 								"1"
	"damage_headshot_scale"							"1.5"

	"critical_hit"									"1"
	"critical_hit_damage_scale"						"1.5"

	"trigger_snipercam"   							"0"


	//		Ammunition
	//	Ammo
	"ammo_clip_size"   								"6"
	"ammo_per_shot"									"1"
	"ammo_min_to_fire"								"1"

	"ammo_default_total"							"1200"
	"ammo_stockpile_max"							"1200"

	"ammo_no_remove_from_clip"                      "0"
    "ammo_no_remove_from_stockpile"                 "1"

	//	Reloading/regen
	"reload_enabled"  								"1"
	"empty_reload_only"   							"0"

	"allow_empty_fire"								"0"
	"allow_empty_click"   							"1"

	"reload_time" 									"2.65"	//	Change this
	//"reload_time_late1" 							"1.42"
	//"reload_time_late2" 							"0.77"

	"reloadempty_time"								"2.25"
