WeaponData
{
	//   General
	// Name
	"printname"   									"Sunflower ACPW"
	"shortprintname"   								"Sunflower"
	"description" 									"Shotgun with controllable pellet count."
	"longdesc"										"Projectile based Shotgun with controllable pellet count."

	// Icon
	"menu_icon"										"r2_ui/menus/loadout_icons/anti_titan/at_defenderc"
	"hud_icon"										"r2_ui/menus/loadout_icons/anti_titan/at_defenderc"

	// Body type
	"weaponClass" 									"human"
	"weaponSubClass"								"projectile_shotgun"
	// no body type
	"fire_mode"   									"semi-auto"

	// Etc
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"

	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"

	// Weapon functionality
	"OnWeaponActivate"								"OnWeaponActivate_Weapon_ChargeShotgun"
	"OnWeaponDeactivate"							"OnWeaponDeactivate_Weapon_ChargeShotgun"

	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_Weapon_ChargeShotgun"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_Weapon_ChargeShotgun"

	//   Menu
	"menu_category"                                 "shotgun"
	"menu_anim_class"                               "large"

	// Menu stat values
	"stat_damage" 									"88"
	"stat_range"  									"96"
	"stat_accuracy"   								"93"
	"stat_rof"										"15"


	//   Models
	"viewmodel"   									"models/weapons/lstar/ptpov_lstar.mdl"
	"playermodel" 									"models/weapons/lstar/w_lstar.mdl"
	"holstermodel"									"models/weapons/lstar/w_lstar_stow.mdl"
	"holster_type"									"rifle"

	"projectilemodel"								"models/dev/empty_model.mdl"

	//"viewmodel_offset_hip"							"0 -3 -0"
	//"viewmodel_offset_ads"							"0 -3 -0"


	//    Effects
	// Tracer & trail fx

	// I don't know why this doesn't work w/ LSTAR fx. I think it has something to do with hitscan vs projectile behavior.
	// Projectiles start freezing after 16 projectiles have been spawned. 17 = 1 frozen, 18 = 2 frozen, etc.
	"projectile_trail_effect_0"							"P_projectile_lstar"

	"projectile_adjust_to_gun_barrel"				"1"

	// Impact/bounce fx
	"impact_effect_table" 							"lstar"

	// Vortex fx
	"vortex_absorb_effect"							"P_impact_lstar_default"
	"vortex_absorb_effect_third_person"				"P_impact_lstar_default"

	// Charge
	"charge_effect_1p"								"P_wpn_charge_coldwar_FP"
	"charge_effect_3p"								"P_wpn_charge_coldwar"

	"charge_effect2_3p"								"defender_charge_CH_dlight"

	// Shell Ejection
	//no shell ejection - it's a battery powered weapon

	// Muzzle flash
	"charge_effect_attachment"						"muzzle_flash"
	"charge_effect2_attachment"						"muzzle_flash"


	//   Sounds
	// Zoom
	"sound_zoom_in"									"Weapon_ChargeRifle_ADS_In"
	"sound_zoom_out"								"Weapon_ChargeRifle_ADS_Out"

	"sound_pickup"									"wpn_pickup_ATWeapon_1P"

	// Trigger
	"sound_trigger_pull"							"Weapon_ChargeRifle_TriggerOn"
	"sound_trigger_release" 						"Weapon_ChargeRifle_TriggerOff"

	// Charge
	"charge_sound_1p"								"Weapon_ChargeRifle_WindUp_1P"
	"charge_sound_3p"								"Weapon_ChargeRifle_WindUp_3P"

	"charge_sound_stop_when_full"					"1"
	"charge_sound_seek_to_charge_fraction"			"0" //"1"

	"charge_drain_sound_1p"							"Weapon_ChargeRifle_WindDown_1P"
	"charge_drain_sound_3p"							"Weapon_ChargeRifle_WindDown_3P"

