WeaponData
{
	//		General
	//	Name
	"printname"   									"Proximity Mine Lunacher"
	"shortprintname"   								"Mine Launcher"
	"description" 									"Fires proximity triggered sticky mines."
	"longdesc"										"Fires proximity triggered sticky mines."

	//	Icon (custom icons... someday)
	"menu_icon"										"r2_ui/menus/loadout_icons/anti_titan/at_mgl"
	"hud_icon"										"r2_ui/menus/loadout_icons/anti_titan/at_mgl"

	//	Body type
	"weaponClass" 									"human"
	"weaponSubClass"								"rocket"
	// no body type
	"fire_mode"   									"auto"

	//	Pickup
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"

	"leveled_pickup"								"1"
	"mine_only"										"1"

	//	Reveal dist
	"minimap_reveal_distance"						"32000"

	//	Weapon functionality
	"OnWeaponActivate"								"OnWeaponActivate_weapon_mgl"
	"OnClientAnimEvent"								"OnClientAnimEvent_weapon_mgl"

	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_AntiTitan_MineLauncher"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_AntiTitan_MineLauncher"

	"OnProjectileCollision"							"OnProjectileCollision_AntiTitan_MineLauncher"


	//		Menu
	"menu_category"                                 "at"
	"menu_anim_class"                               "medium"

    //	Menu stat values
    "stat_damage" 									"60"
	"stat_range"  									"25"
	"stat_accuracy"   								"35"
	"stat_rof"										"50"


	//		Models
	"viewmodel"   									"models/weapons/mgl_at/ptpov_mgl_at.mdl"
	"playermodel" 									"models/weapons/mgl_at/w_mgl_at.mdl"

	"holstermodel"									"models/weapons/mgl_at/w_mgl_at_stow.mdl"
	"holster_type"									"anti_titan"

	"projectilemodel" 								"models/weapons/sentry_frag/sentry_frag_proj.mdl" //"models/weapons/sentry_shield/sentry_shield_proj.mdl"


	//		Effects
	//	Scope FX
	"grenade_arc_indicator_effect"					"P_grenade_arc_proto"
	"grenade_arc_impact_indicator_effect"			"grenade_arc_impact_proto"
  	"grenade_arc_indicator_show_from_hip"			"0"
	"grenade_arc_indicator_bounce_count"			"1"

	//	Muzzle flash
	"fx_muzzle_flash_view"							"P_wpn_muzzleflash_mgl_FP_FULL"
	"fx_muzzle_flash_world"							"P_wpn_muzzleflash_mgl_FULL"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	//	Tracer & trail FX
	"tracer_effect"   								"weapon_tracers_xo16"

	"projectile_trail_effect_0" 					"wpn_grenade_frag_mag"

	"projectile_adjust_to_gun_barrel"				"1"

	//	Impact/bounce FX
	"impact_effect_table" 							"exp_mgl"
	"bounce_effect_table"							"bounce_mgl"

	//	Vortex FX
	"vortex_absorb_effect"							""
	"vortex_absorb_effect_third_person"				""



	//		Sounds
	//	Zoom
	"sound_zoom_in"									"Weapon_MGL_ADS_In"
	"sound_zoom_out"								"Weapon_MGL_ADS_Out"

	"sound_pickup"									"wpn_pickup_ATWeapon_1P"

	//	Trigger
	"sound_trigger_pull"							""
	"sound_trigger_release" 						""

	//	Fire
	"fire_sound_1_player_1p"						"Weapon_MGL_Fire_1P"
	"fire_sound_1_player_3p"						"Weapon_MGL_Fire_3P"

	"fire_sound_1_npc"								"Weapon_MGL_Fire_NPC"

	"low_ammo_sound_name_1"							"MGL_LowAmmo_Shot1"
	"low_ammo_sound_name_2"							"MGL_LowAmmo_Shot2"
	"low_ammo_sound_name_3"							"MGL_LowAmmo_Shot3"

	//"sound_dryfire"									""

	//	Vortex
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"


	// ======== Weapon properties ========

	//		Fire handling
	//	Fire rate
	"fire_rate"   									"3"

	//		Projectile/bullet handling
	"projectile_max_deployed"						"8"

