WeaponData
{
	//		General
	//	Name
	"printname"   									"Incendiary Shell Launcher"
	"shortprintname"								"Incendiary Shell"
	"description" 									"wip NapalmShell desc"
	"longdesc" 										"wip NapalmShell longdesc"

	//	Icon (custom icons... someday)
	"menu_icon"										""
	"hud_icon"										""

	//	Body type
	"weaponClass" 									"titan"
	"weaponType"									"shoulder"
	"fire_mode"   									"offhand_instant"

	//	Pickup
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"

	"leveled_pickup"								"1"

	//	Reveal dist
	"minimap_reveal_distance"						"32000"

	//	Weapon functionality
	"OnWeaponAttemptOffhandSwitch"					"OnWeaponAttemptOffhandSwitch_PhosphorScorch_IncendiaryShell"

	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_PhosphorScorch_IncendiaryShell"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_PhosphorScorch_IncendiaryShell"

	"OnProjectileCollision"							"OnProjectileCollision_PhosphorScorch_IncendiaryShell"
	"OnProjectileIgnite"							"OnProjectileIgnite_PhosphorScorch_IncendiaryShell"


	//		Menu
    //	No menu


	//		Models
	"viewmodel"   									"models/weapons/titan_bt_rocket_pod/atpov_titan_bt_rocket_pod_right.mdl"
//	"playermodel" 									""

	"projectilemodel" 								"models/weapons/bullets/triple_threat_projectile.mdl"



	//		Effects
	//	Charge
	"play_offhand_charging_anim"  					"1"
	"play_offhand_start_end_anim"					"1"

	"charge_effect_1p"								""
	"charge_effect_3p"								""

	"charge_effect2_3p"								""

	//	Muzzle flash
	"owner_muzzle_index"							"1"

	"fx_muzzle_flash_view"							"wpn_muzzleflash_40mm_fp"
	"fx_muzzle_flash_world"							"wpn_muzzleflash_40mm"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	//	Shell Ejection
	"fx_shell_eject_view"							""
	"fx_shell_eject_world"							""
	"fx_shell_eject_attach"							""

	//	Tracer & trail fx
	"projectile_trail_effect_0" 					"P_wpn_meteor_trail"

	"projectile_adjust_to_gun_barrel"				"1"

	//	Impact/bounce fx
	"impact_effect_table" 							"titan_meteor"

	//	Vortex fx
	"vortex_absorb_effect"							"wpn_vortex_projectile_trip_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_trip"



	//		Sounds
	//	Reload/ready
