WeaponData
{
	//		General
	//	Name
	"printname"   									"Targeting Flare Launcher"
	"shortprintname"								"Targeting Flare"
	"description" 									"flare WIP desc"
	"longdesc" 										"flare WIP longdesc"

	//	Icon (custom icons... someday)
	"menu_icon"										"rui/titan_loadout/tactical/titan_tactical_radar_pulse_menu"
	"hud_icon"										"rui/titan_loadout/tactical/titan_tactical_radar_pulse"

	//	Body type
	"weaponClass" 									"titan"
	"weaponType"									"tactical"
	"fire_mode"   									"offhand_instant"

	//	Pickup
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"

	"leveled_pickup"								"1"

	//	Reveal dist
	"minimap_reveal_distance"						"32000"

	//	Weapon functionality
	"OnWeaponAttemptOffhandSwitch"					"OnWeaponAttemptOffhandSwitch_MortarTone_Flares"

	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_MortarTone_Flares"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_MortarTone_Flares"

	"OnProjectileCollision"							"OnProjectileCollision_MortarTone_Flares"


	//		Menu
	//	nothing here


	//		Models
	"projectilemodel"								"models/weapons/grenades/smoke_grenade_projectile.mdl"


	//		Effects
	//	Charge
	"charge_effect_1p"								""
	"charge_effect_3p"								""

	"charge_effect2_3p"								""

	//	Tracer & trail fx
	"projectile_trail_effect_0"						"wpn_grenade_sonar_titan"
	"projectile_trail_attachment" 					"fx_top"

	"projectile_adjust_to_gun_barrel"				"0"

	//	Impact/bounce fx
	"impact_effect_table"							"exp_electric_smoke_grenade"

	//	Vortex fx
	"vortex_absorb_effect"							"wpn_vortex_projectile_frag_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_frag"



	//		Sounds
	//	Reload/ready
	"sound_weapon_ready"							"HUD_TitanUtilityAbility_replenished_1P"

	//	Trigger
	"sound_trigger_pull"							""
	"sound_trigger_release" 						""

	//	Charge
	"charge_sound_1p"								"Weapon_Predator_Powershot_ChargeUp_1P"
	"charge_sound_3p"								"Weapon_Predator_Powershot_ChargeUp_3P"

	"charge_sound_stop_when_full"					"1"
	"charge_sound_seek_to_charge_fraction"			"0"

	//"charge_drain_sound_1p"							""
	//"charge_drain_sound_3p"							""

	//"charge_drain_sound_stop_when_empty"			""
	//"charge_drain_sound_seek_to_charge_fraction"	""

	//	Fire
	"fire_sound_1_player_1p"						"incendiary_trap_deploy_1p"
	"fire_sound_1_player_3p"						"incendiary_trap_deploy_3p"

	"sound_dryfire"									"titan_dryfire"

	//	Vortex
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"


	// ======== Weapon properties ========

	//		Fire handling
	"offhand_keep_primary_in_hand"					"1"

	//	Fire rate
	"fire_rate"										"4.0"

	//	Charge stats
	"charge_time" 									"0.95"

	"charge_cooldown_time"							"1.0"
	"charge_cooldown_delay"   						"1.0"

	"charge_end_forces_fire"						"1"


	//		Projectile/bullet handling
	//	Projectile params
	"grenade_show_indicator_to_owner"				"0"
	"grenade_orient_to_velocity"					"1"
	"grenade_bounce_randomness"						"0"
	"grenade_bounce_extra_vertical_randomness"		"0"

	"projectile_launch_speed"						"1"
	"projectile_launch_pitch_offset"				"2"

	"projectile_gravity_scale"						"2"
	"projectile_inherit_owner_velocity_scale"		"1"

	"projectile_max_deployed"						"6"

	//	Vortex behavior
	"projectile_ignores_vortex"						"fall_vortex"
	"vortex_refire_behavior"  						"absorb"

	//	Spread
	"spread_stand_hip"  							"0"
	"spread_stand_ads"   							"0"


	//		Damage
	//	Direct damage
	"damage_near_value"   							"50"
	"damage_far_value"								"20"

	"damage_near_value_titanarmor"					"150"
	"damage_far_value_titanarmor" 					"60"

	"damage_near_distance"							"10"
	"damage_far_distance" 							"20"

	"damage_type" 									"bullet"

	//	Explosion damage
	"explosion_damage"								"0"
	"explosion_damage_heavy_armor"					"0"

	"explosion_inner_radius"  						"0"
	"explosionradius" 								"0"

	//	Crit & Headshots
