WeaponData // Mostly copied from the sonarknife because they're similar
{
	//   General
	// Name
	"printname"   									"Combat Throwing Knife"
	"shortprintname"								"Throwing Knife"
	"description" 									"throwing_knife WIP desc"
	"longdesc" 										"throwing_knife WIP long desc"

	// Icon (custom icons... someday)
	"menu_icon"										"rui/pilot_loadout/tactical/pilot_tactical_pulse_blade"
	"hud_icon"										"rui/pilot_loadout/tactical/pilot_tactical_pulse_blade"

	// Body type
	"weaponClass" 									"human"
	"fire_mode"   									"offhand"

	"offhand_toss"									"1"
	"offhand_default_inventory_slot"				"0"
	"dev_menu_type"									"offhand" // fire_mode isn't readable from script

	// Etc
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"

	// Weapon functionality
	"OnWeaponDeactivate"							"Grenade_OnWeaponDeactivate"

	"OnWeaponTossReleaseAnimEvent"					"Grenade_OnWeaponTossReleaseAnimEvent" // "OnWeaponPrimaryAttack_grenade_knife"
	"OnWeaponTossPrep"								"Grenade_OnWeaponTossPrep"

	"OnProjectileCollision"							"OnProjectileCollision_grenade_knife"


	//   Menu
	"show_grenade_indicator"						"1"


	//   Models (kunai - temporary. to be replaced with a bigger combat knife)
	"viewmodel"   									"models/weapons/kunai/ptpov_kunai.mdl"
	"playermodel"									"models/weapons/kunai/w_kunai.mdl"
	"projectilemodel"								"models/weapons/kunai/w_kunai_projectile.mdl"


	//   Effects
	"projectile_trail_effect_0" 					"garand_trail_smoke"
	"projectile_trail_effect_1" 					"weapon_kraber_projectile"
	"projectile_trail_effect_2" 					"P_mastiff_proj"
	"projectile_trail_effect_3" 					"P_mastiff_proj" // "P_grenade_thermite_trail"

	"bounce_effect_table"							"pulse_blade"
	"impact_effect_table" 							"pulse_blade"

	"vortex_absorb_effect"							"wpn_vortex_projectile_kunai_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_kunai"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"

	"projectile_adjust_to_gun_barrel"				"1"
	"projectile_adjust_to_hand"						"0"
	"projectile_adjust_to_hand"						"1" // I don't know why there's two here.

	"grenade_arc_indicator_effect_first"			"P_grenade_arc_proto_first"
	"grenade_arc_impact_indicator_effect"			"grenade_arc_impact_proto"


	//   Sounds
	"sound_throw_1p"									"Pilot_PulseBlade_Throw_1P"
	"sound_throw_3p"									"Pilot_PulseBlade_Throw_3P"

	"sound_deploy_1p"									"Pilot_PulseBlade_Unsheath_1P"
	"sound_deploy_3p"									"Pilot_PulseBlade_Unsheath_3P"

	"sound_dryfire"										"coop_sentrygun_deploymentdeniedbeep"

	"sound_weapon_ready"								"HUD_ordinance_meter_replenished_1P"

	// projectile sound?                                "Pilot_PulseBlade_Fly_By_Whoosh_3P"


	//   Weapon Stats
	// Fire Rate
	"fire_rate"   									"2"

	"cooldown_type"									"ammo_instant"

	// Toss time
	"toss_pullout_time"								"0.18"
	"toss_time"										"0.385"
